colorID,family,grade,isVivid,he1,rgb,cmyk
1,red-warm,5,,#f6efea,,
2,red-warm,10,,#f4e3db,,
3,red-warm,20,,#ecc0a7,,
4,red-warm,30,,#dca081,,
5,red-warm,40,,#d27a56,,
6,red-warm,50,,#c3512c,,
7,red-warm,60,,#805039,,
8,red-warm,70,,#524236,,
9,red-warm,80,,#332d29,,
10,red-warm,90,,#1f1c18,,
11,red-warm,20,1,#f6bd9c,,
12,red-warm,30,1,#f39268,,
13,red-warm,40,1,#ee601d,,
14,red-warm,50,1,#d63e04,,
15,red,5,,#f9eeee,,
16,red,10,,#f8e1de,,
17,red,20,,#f7bbb1,,
18,red,30,,#f2938c,,
19,red,40,,#e9695f,,
20,red,50,,#d83933,,
21,red,60,,#a23737,,
22,red,70,,#6f3331,,
23,red,80,,#3e2927,,
24,red,90,,#1b1616,,
25,red,10,1,#fde0db,,
26,red,20,1,#fdb8ae,,
27,red,30,1,#ff8d7b,,
28,red,40,1,#fb5a47,,
29,red,50,1,#e52207,,
30,red,60,1,#b51d09,,
31,red,70,1,#8b1303,,
32,red,80,1,#5c1111,,
33,orange-warm,5,,#faeee5,,
34,orange-warm,10,,#fbe0d0,,
35,orange-warm,20,,#f7bca2,,
36,orange-warm,30,,#f3966d,,
37,orange-warm,40,,#e17141,,
38,orange-warm,50,,#bd5727,,
39,orange-warm,60,,#914734,,
40,orange-warm,70,,#633a32,,
41,orange-warm,80,,#3d2925,,
42,orange-warm,90,,#1c1615,,
43,orange-warm,20,1,#fbbaa7,,
44,orange-warm,30,1,#fc906d,,
45,orange-warm,40,1,#ff580a,,
46,orange-warm,50,1,#d24302,,
47,orange,5,,#fceee2,,
48,orange,10,,#fce2c5,,
49,orange,20,,#fabd87,,
50,orange,30,,#eb9b59,,
51,orange,40,,#db7725,,
52,orange,50,,#a36830,,
53,orange,60,,#73563e,,
54,orange,70,,#524236,,
55,orange,80,,#332d27,,
56,orange,90,,#1b1614,,
57,orange,5,1,#ffedda,,
58,orange,20,1,#ffbc78,,
59,orange,30,1,#fa9441,,
60,orange,40,1,#e66f0e,,
61,orange,50,1,#c05600,,
62,gold,5,,#f5f0e6,,
63,gold,10,, #f1e5cd,,
64,gold,20,, #dec69a,,
65,gold,30,, #c7a97b,,
66,gold,40,, #ad8b65,,
67,gold,50,, #8e704f,,
68,gold,60,, #6b5947,,
69,gold,70,, #4d4438,,
70,gold,80,, #322d26,,
71,gold,90,, #191714,,
72,gold,5,1,#fef0c8,,
73,gold,10,1, #ffe3a3,,
74,gold,20,1, #fbc036,,
75,gold,30,1, #e5a000,,
76,gold,40,1, #c2850c,,
77,gold,50,1, #936f38,,
78,yellow,5,,#faf3d1,,
79,yellow,10,, #f5e6af,,
80,yellow,20,, #e6c74c,,
81,yellow,30,, #c9ab48,,
82,yellow,40,, #a88f48,,
83,yellow,50,, #8a7237,,
84,yellow,60,, #6b5a39,,
85,yellow,70,, #504332,,
86,yellow,80,, #332d27,,
87,yellow,90,, #1a1614,,
88,yellow,10,1,#fee685,,
89,yellow,20,1,#ffcb00,,
90,green-warm,5,,#f1f4d7,,
91,green-warm,10,, #e7eab7,,
92,green-warm,20,, #cbd17a,,
93,green-warm,30,, #a6b557,,
94,green-warm,40,, #8a984b,,
95,green-warm,50,, #6f7a41,,
96,green-warm,60,, #5a5f38,,
97,green-warm,70,, #45472f,,
98,green-warm,80,, #2d2f21,,
99,green-warm,90,, #171712,,
100,green-warm,5,1,#f1f6a5,,
101,green-warm,10,1, #e2f106,,
102,green-warm,20,1, #c5d30a,,
103,green-warm,30,1, #a3b72c,,
104,green-warm,40,1, #7e9c1d,,
105,green-warm,50,1, #6a7d00,,
106,green,5,,#eaf4dd,,
107,green,10,, #dfeacd,,
108,green,20,, #b8d293,,
109,green,30,, #9bb672,,
110,green,40,, #7d9b4e,,
111,green,50,, #607f35,,
112,green,60,, #4c6424,,
113,green,70,, #3c4a29,,
114,green,80,, #293021,,
115,green,90,, #161814,,
116,green,5,1,#ddf9c7,,
117,green,10,1, #c3ee90,,
118,green,20,1, #98d035,,
119,green,30,1, #7fb135,,
120,green,40,1, #719f2a,,
121,green,50,1, #538200,,
